dQdV_peak_pos,dQdV_peak_val,dQdV_area,dTdV_peak_pos,dTdV_peak_val,dTdV_area,dVdt_mean,dVdt_std,dVdt_min,dVdt_max,cycle_index
3.401507556,0.003906782,-0.889568038,3.355778906,3.737600237,-5.064082618,0.023356695,4.28E-07,0.023356051,0.023358184,212
3.408542733,0.003283115,-0.888850006,3.088442182,4.12729787,-4.306812504,0.023356695,4.28E-07,0.023356051,0.023358184,213
3.387437202,0.003654079,-0.888328699,3.215075367,6.271030393,-4.804214773,0.023356695,4.28E-07,0.023356051,0.023358184,214
3.383919614,0.004313704,-0.889409319,2.894974817,4.355818046,-4.804130551,0.023356695,4.28E-07,0.023356051,0.023358184,215
3.41557791,0.003098737,-0.886483663,3.397989968,1.024567555,-5.179539885,0.023356695,4.28E-07,0.023356051,0.023358184,216
3.412060322,0.002992673,-0.887653839,3.41557791,5.607281172,-4.997471878,0.023356695,4.28E-07,0.023356051,0.023358184,217
3.397989968,0.003717207,-0.888160604,2.799999928,9.31521073,-5.245965674,0.023356695,4.28E-07,0.023356051,0.023358184,218
3.46130656,0.00284682,-0.886090072,3.267839194,2.876918404,-5.267974761,0.023356695,4.28E-07,0.023356051,0.023358184,219
3.405025145,0.00347627,-0.886462372,3.373366848,4.614963145,-4.958010406,0.023356695,4.28E-07,0.023356051,0.023358184,220
3.447236206,0.003435708,-0.886860026,3.225628133,3.856235643,-5.275205796,0.023356695,4.28E-07,0.023356051,0.023358184,221
3.419095499,0.002942735,-0.884032339,2.870351697,3.010191254,-4.947780963,0.023356695,4.28E-07,0.023356051,0.023358184,222
3.387437202,0.00347379,-0.884549981,3.281909548,3.017004275,-4.82242591,0.023356695,4.28E-07,0.023356051,0.023358184,223
3.376884437,0.004385702,-0.885263788,3.387437202,3.095566612,-5.231629818,0.023356695,4.28E-07,0.023356051,0.023358184,224
3.422613087,0.002666915,-0.882661665,3.239698487,3.102726561,-5.20707304,0.023356695,4.28E-07,0.023356051,0.023358184,225
3.394472379,0.00412555,-0.88290646,3.260804017,5.296351312,-5.063081572,0.023356695,4.28E-07,0.023356051,0.023358184,226
3.41557791,0.00279036,-0.882048898,3.229145721,4.082649464,-5.083189856,0.023356695,4.28E-07,0.023356051,0.023358184,227
3.41557791,0.00284914,-0.880817048,3.422613087,4.185362444,-5.017749725,0.023356695,4.28E-07,0.023356051,0.023358184,228
3.447236206,0.003390191,-0.881089488,3.222110544,2.201740631,-4.934872298,0.023356695,4.28E-07,0.023356051,0.023358184,229
3.450753795,0.003230833,-0.883244704,2.799999928,4.315772074,-5.221840908,0.023356695,4.28E-07,0.023356051,0.023358184,230
3.436683441,0.00305704,-0.880387543,2.81758787,4.193962699,-5.130664263,0.023356695,4.28E-07,0.023356051,0.023358184,231
3.422613087,0.003689491,-0.880150501,3.274874371,4.263997059,-4.864897432,0.023356695,4.28E-07,0.023356051,0.023358184,232
3.41557791,0.002610386,-0.879045845,3.327638198,3.438924777,-4.792922257,0.023356695,4.28E-07,0.023356051,0.023358184,233
3.394472379,0.00360993,-0.879152222,3.288944725,3.185542277,-4.874600707,0.023356695,4.28E-07,0.023356051,0.023358184,234
3.394472379,0.003813042,-0.880602568,2.799999928,11.75171349,-5.372382909,0.023356695,4.28E-07,0.023356051,0.023358184,235
3.383919614,0.004454954,-0.8772892,2.821105459,7.364889677,-5.229975629,0.023356695,4.28E-07,0.023356051,0.023358184,236
3.397989968,0.003720139,-0.877660225,3.366331671,7.002990566,-5.058538444,0.023356695,4.28E-07,0.023356051,0.023358184,237
3.41557791,0.003162435,-0.876040301,3.211557779,5.332914477,-4.907779539,0.023356695,4.28E-07,0.023356051,0.023358184,238
3.443718618,0.002624021,-0.875255188,3.246733664,4.600429787,-4.768553226,0.023356695,4.28E-07,0.023356051,0.023358184,239
3.41557791,0.003194303,-0.876008274,3.243216075,3.192273005,-4.887151913,0.023356695,4.28E-07,0.023356051,0.023358184,240
3.457788972,0.001861414,-0.876448436,3.211557779,2.562509654,-5.229452266,0.023356695,4.28E-07,0.023356051,0.023358184,241
3.405025145,0.003365332,-0.873734224,3.239698487,3.569968091,-5.191169236,0.023356695,4.28E-07,0.023356051,0.023358184,242
3.426130675,0.003333286,-0.874453561,3.331155787,5.240975732,-5.187173493,0.023356695,4.28E-07,0.023356051,0.023358184,243
3.440201029,0.002800654,-0.873303897,3.281909548,5.09022682,-5.187713675,0.023356695,4.28E-07,0.023356051,0.023358184,244
3.426130675,0.003282564,-0.872130589,2.86331652,3.613891149,-5.056589241,0.023356695,4.28E-07,0.023356051,0.023358184,245
3.401507556,0.003331076,-0.873127621,3.303015079,5.553905848,-4.946893126,0.023356695,4.28E-07,0.023356051,0.023358184,246
3.422613087,0.003583447,-0.874123851,3.397989968,6.401548019,-5.551829357,0.023356695,4.28E-07,0.023356051,0.023358184,247
3.401507556,0.003382346,-0.871271037,3.257286429,2.184119679,-5.221279702,0.023356695,4.28E-07,0.023356051,0.023358184,248
3.426130675,0.002870785,-0.875994861,3.20804019,4.752705034,-5.534903318,0.023356695,4.28E-07,0.023356051,0.023358184,249
3.383919614,0.004399369,-0.875845986,3.239698487,6.554920438,-4.891413197,0.023356695,4.28E-07,0.023356051,0.023358184,250
3.422613087,0.003818515,-0.875811665,3.222110544,3.125152348,-5.104128948,0.023356695,4.28E-07,0.023356051,0.023358184,251
3.405025145,0.003010776,-0.875982395,3.250251252,5.971029212,-4.937892015,0.023356695,4.28E-07,0.023356051,0.023358184,252
3.397989968,0.002890555,-0.874932704,2.835175813,2.729526919,-4.512972553,0.023356695,4.28E-07,0.023356051,0.023358184,253
3.394472379,0.003475025,-0.872691912,3.422613087,4.474752312,-5.12173904,0.023356695,4.28E-07,0.023356051,0.023358184,254
3.405025145,0.003566456,-0.873705954,3.271356783,4.038621989,-5.000535613,0.023356695,4.28E-07,0.023356051,0.023358184,255
3.394472379,0.0039207,-0.872502868,3.405025145,3.244035335,-4.464755275,0.023356695,4.28E-07,0.023356051,0.023358184,256
3.412060322,0.00323706,-0.872199758,2.81758787,5.102865464,-5.031800097,0.023356695,4.28E-07,0.023356051,0.023358184,257
3.429648264,0.00324161,-0.871659577,3.341708552,3.180600334,-4.83415628,0.023356695,4.28E-07,0.023356051,0.023358184,258
3.390954791,0.004337591,-0.86861802,3.334673375,4.41749009,-4.49060731,0.023356695,4.28E-07,0.023356051,0.023358184,259
3.426130675,0.003620341,-0.87081575,3.405025145,3.614336542,-5.120109248,0.023356695,4.28E-07,0.023356051,0.023358184,260
3.408542733,0.002775111,-0.870085948,3.27839196,3.591573776,-4.930402593,0.023356695,4.28E-07,0.023356051,0.023358184,261
3.405025145,0.003047018,-0.868503629,3.338190964,4.833126032,-5.099796709,0.023356695,4.28E-07,0.023356051,0.023358184,262
3.454271383,0.003023591,-0.869148625,3.292462314,5.132012737,-5.304428559,0.023356695,4.28E-07,0.023356051,0.023358184,263
3.422613087,0.00292251,-0.866857365,3.397989968,3.076807148,-5.367640546,0.023356695,4.28E-07,0.023356051,0.023358184,264
3.405025145,0.002898061,-0.866665752,2.81758787,5.145363219,-5.145378551,0.023356695,4.28E-07,0.023356051,0.023358184,265
3.405025145,0.003716847,-0.867266233,3.383919614,3.860347408,-5.402888137,0.023356695,4.28E-07,0.023356051,0.023358184,266
3.41557791,0.003206017,-0.865881862,2.799999928,25.62714986,-4.868699595,0.023356695,4.28E-07,0.023356051,0.023358184,267
3.447236206,0.003495188,-0.864816282,3.436683441,4.561138195,-5.176352187,0.023356695,4.28E-07,0.023356051,0.023358184,268
3.397989968,0.003359545,-0.865308632,3.310050256,4.314151732,-5.216841826,0.023356695,4.28E-07,0.023356051,0.023358184,269
3.405025145,0.003156375,-0.864127478,3.443718618,4.022459518,-4.731185494,0.023356695,4.28E-07,0.023356051,0.023358184,270
3.412060322,0.003007506,-0.863669326,2.828140636,2.343859834,-5.20687023,0.023356695,4.28E-07,0.023356051,0.023358184,271
3.41557791,0.003731166,-0.863721417,2.799999928,8.206833423,-4.987188369,0.023356695,4.28E-07,0.023356051,0.023358184,272
3.426130675,0.003634767,-0.862684775,2.877386874,2.353673676,-4.674355753,0.023356695,4.28E-07,0.023356051,0.023358184,273
3.436683441,0.003622587,-0.862338141,3.440201029,3.8493415,-4.983529664,0.023356695,4.28E-07,0.023356051,0.023358184,274
3.394472379,0.003987307,-0.861982826,3.341708552,3.895066795,-5.245797301,0.023356695,4.28E-07,0.023356051,0.023358184,275
3.380402025,0.003631816,-0.859567486,3.225628133,4.98413733,-4.767983176,0.023356695,4.28E-07,0.023356051,0.023358184,276
3.447236206,0.003219592,-0.860109855,3.306532668,2.224584953,-5.247102206,0.023356695,4.28E-07,0.023356051,0.023358184,277
3.426130675,0.003436471,-0.858738921,2.831658224,4.490542722,-4.811741152,0.023356695,4.28E-07,0.023356051,0.023358184,278
3.454271383,0.003132237,-0.857802107,2.810552693,2.395765089,-4.905669249,0.023356695,4.28E-07,0.023356051,0.023358184,279
3.412060322,0.002910434,-0.858668961,3.303015079,3.66125803,-5.032325786,0.023356695,4.28E-07,0.023356051,0.023358184,280
3.394472379,0.004026702,-0.85792326,3.190452248,3.454930486,-5.007576204,0.023356695,4.28E-07,0.023356051,0.023358184,281
3.443718618,0.003453883,-0.855654345,2.810552693,4.113840072,-4.995711611,0.023356695,4.28E-07,0.023356051,0.023358184,282
3.405025145,0.003696244,-0.856557201,3.362814083,3.8359304,-5.042757386,0.023356695,4.28E-07,0.023356051,0.023358184,283
3.426130675,0.003301207,-0.856086091,3.250251252,4.449852472,-4.481319798,0.023356695,4.28E-07,0.023356051,0.023358184,284
3.394472379,0.003494854,-0.854703016,3.394472379,4.235169177,-4.809293874,0.023356695,4.28E-07,0.023356051,0.023358184,285
3.397989968,0.003182373,-0.855002383,3.292462314,1.480330241,-4.814499156,0.023356695,4.28E-07,0.023356051,0.023358184,286
3.454271383,0.003235139,-0.855362852,2.880904463,4.818480763,-4.633310365,0.023356695,4.28E-07,0.023356051,0.023358184,287
3.454271383,0.003222383,-0.852958692,3.257286429,2.243986959,-5.119007694,0.023356695,4.28E-07,0.023356051,0.023358184,288
3.390954791,0.003565255,-0.853261957,3.482412091,3.339093009,-5.293688434,0.023356695,4.28E-07,0.023356051,0.023358184,289
3.422613087,0.002705863,-0.852276188,3.352261318,2.415606938,-5.046936683,0.023356695,4.28E-07,0.023356051,0.023358184,290
3.394472379,0.002870458,-0.851857753,3.225628133,3.397448178,-5.149946837,0.023356695,4.28E-07,0.023356051,0.023358184,291
3.401507556,0.003161019,-0.851184344,3.299497491,7.211385563,-5.008927178,0.023356695,4.28E-07,0.023356051,0.023358184,292
3.408542733,0.003519848,-0.849870049,2.845728578,3.408939034,-4.577059643,0.023356695,4.28E-07,0.023356051,0.023358184,293
3.419095499,0.002986981,-0.850825904,2.859798932,5.014602351,-5.158634287,0.023356695,4.28E-07,0.023356051,0.023358184,294
3.429648264,0.003198004,-0.849855177,3.288944725,3.477408448,-5.013479797,0.023356695,4.28E-07,0.023356051,0.023358184,295
3.429648264,0.003233224,-0.848708997,2.799999928,11.97730237,-4.8864714,0.023356695,4.28E-07,0.023356051,0.023358184,296
3.454271383,0.003298559,-0.847988593,3.222110544,4.299747182,-4.941780353,0.023356695,4.28E-07,0.023356051,0.023358184,297
3.408542733,0.003215132,-0.847789744,3.338190964,4.738726923,-4.475006796,0.023356695,4.28E-07,0.023356051,0.023358184,298
3.419095499,0.003610221,-0.846165619,3.197487425,5.837830151,-5.055625516,0.023356695,4.28E-07,0.023356051,0.023358184,299
3.419095499,0.002850087,-0.846577101,2.799999928,3.955818952,-5.010378658,0.023356695,4.28E-07,0.023356051,0.023358184,300
3.405025145,0.003427409,-0.846103922,3.345226141,2.459385871,-4.618901174,0.023356695,4.28E-07,0.023356051,0.023358184,301
3.436683441,0.003031539,-0.844649576,3.25376884,5.655985699,-5.140137387,0.023356695,4.28E-07,0.023356051,0.023358184,302
3.422613087,0.003440475,-0.844799297,3.331155787,5.999066507,-4.84762707,0.023356695,4.28E-07,0.023356051,0.023358184,303
3.401507556,0.002889896,-0.844613467,3.23266331,4.545744711,-4.562414693,0.023356695,4.28E-07,0.023356051,0.023358184,304
3.426130675,0.003295186,-0.842363903,3.222110544,5.255972978,-5.113622842,0.023356695,4.28E-07,0.023356051,0.023358184,305
3.401507556,0.003259386,-0.842525912,3.306532668,4.689886945,-5.201840147,0.023356695,4.28E-07,0.023356051,0.023358184,306
3.426130675,0.00337429,-0.84151079,3.41557791,5.092153431,-4.655159076,0.023356695,4.28E-07,0.023356051,0.023358184,307
3.408542733,0.002654133,-0.842265729,3.243216075,2.7878098,-5.326360387,0.023356695,4.28E-07,0.023356051,0.023358184,308
3.419095499,0.00366907,-0.841297314,3.331155787,4.387422536,-5.041028634,0.023356695,4.28E-07,0.023356051,0.023358184,309
3.405025145,0.003142643,-0.840373069,2.799999928,18.60026145,-4.692675864,0.023356695,4.28E-07,0.023356051,0.023358184,310
3.41557791,0.003126154,-0.840610373,2.799999928,5.782412399,-5.37279965,0.023356695,4.28E-07,0.023356051,0.023358184,311
3.422613087,0.002985768,-0.839949233,3.260804017,3.637174078,-5.327174994,0.023356695,4.28E-07,0.023356051,0.023358184,312
3.390954791,0.003097953,-0.837392098,3.264321606,3.961875619,-5.014343681,0.023356695,4.28E-07,0.023356051,0.023358184,313
3.41557791,0.00266931,-0.83749889,3.211557779,2.573522115,-5.024809238,0.023356695,4.28E-07,0.023356051,0.023358184,314
3.405025145,0.002817915,-0.837169044,3.250251252,5.421197552,-4.588022835,0.023356695,4.28E-07,0.023356051,0.023358184,315
3.433165852,0.003285404,-0.835990001,3.327638198,3.38784465,-5.183612239,0.023356695,4.28E-07,0.023356051,0.023358184,316
3.405025145,0.002954454,-0.836099997,3.239698487,3.904338973,-5.12620296,0.023356695,4.28E-07,0.023356051,0.023358184,317
3.405025145,0.003400565,-0.8354582,3.25376884,3.280007959,-4.558355495,0.023356695,4.28E-07,0.023356051,0.023358184,318
3.454271383,0.003467324,-0.834649665,3.20804019,4.024924485,-4.897202866,0.023356695,4.28E-07,0.023356051,0.023358184,319
3.401507556,0.003749868,-0.834860848,3.387437202,5.42598069,-5.114640396,0.023356695,4.28E-07,0.023356051,0.023358184,320
3.412060322,0.002646983,-0.834146374,3.320603021,3.055584554,-4.655748161,0.023356695,4.28E-07,0.023356051,0.023358184,321
3.412060322,0.003184618,-0.83382297,3.380402025,3.346664106,-5.460126061,0.023356695,4.28E-07,0.023356051,0.023358184,322
3.41557791,0.00345572,-0.832651231,2.799999928,10.51574613,-5.284234395,0.023356695,4.28E-07,0.023356051,0.023358184,323
3.387437202,0.004058636,-0.830854804,3.366331671,3.19741526,-4.525719467,0.023356695,4.28E-07,0.023356051,0.023358184,324
3.41557791,0.003850509,-0.831403494,3.310050256,5.157909733,-5.170934861,0.023356695,4.28E-07,0.023356051,0.023358184,325
3.41557791,0.003841105,-0.83081903,3.243216075,2.840542514,-4.943274979,0.023356695,4.28E-07,0.023356051,0.023358184,326
3.440201029,0.002697428,-0.82877547,3.500000033,4.0498419,-5.090206302,0.023356695,4.28E-07,0.023356051,0.023358184,327
3.447236206,0.003159465,-0.830076881,3.271356783,3.195754827,-5.398368093,0.023356695,4.28E-07,0.023356051,0.023358184,328
3.426130675,0.003497628,-0.828867791,3.331155787,2.009650523,-5.298146643,0.023356695,4.28E-07,0.023356051,0.023358184,329
3.405025145,0.003177082,-0.826951854,3.380402025,5.226898205,-4.974079391,0.023356695,4.28E-07,0.023356051,0.023358184,330
3.405025145,0.003080719,-0.827889452,3.331155787,5.040713197,-5.125730639,0.023356695,4.28E-07,0.023356051,0.023358184,331
3.464824149,0.002631817,-0.826666325,3.299497491,1.348781241,-4.784459866,0.023356695,4.28E-07,0.023356051,0.023358184,332
3.422613087,0.003182791,-0.826255654,3.271356783,6.483210031,-5.40819784,0.023356695,4.28E-07,0.023356051,0.023358184,333
3.405025145,0.003428799,-0.827493464,3.215075367,2.432348329,-5.672466263,0.023356695,4.28E-07,0.023356051,0.023358184,334
3.408542733,0.002991069,-0.826045511,3.313567844,5.822602928,-5.494388791,0.023356695,4.28E-07,0.023356051,0.023358184,335
3.373366848,0.004512774,-0.824167554,3.320603021,6.146800462,-5.201230541,0.023356695,4.28E-07,0.023356051,0.023358184,336
3.41557791,0.003014729,-0.824285787,3.345226141,3.285096242,-5.343786902,0.023356695,4.28E-07,0.023356051,0.023358184,337
3.436683441,0.003470998,-0.824290543,3.352261318,6.472202842,-5.560062679,0.023356695,4.28E-07,0.023356051,0.023358184,338
3.401507556,0.003410798,-0.821705765,3.313567844,3.88614089,-5.025485629,0.023356695,4.28E-07,0.023356051,0.023358184,339
3.405025145,0.00348651,-0.822164654,3.271356783,4.069909228,-5.17879563,0.023356695,4.28E-07,0.023356051,0.023358184,340
3.500000033,0.006346376,-0.819770561,2.799999928,9.277628691,-4.745985199,0.023356695,4.28E-07,0.023356051,0.023358184,341
3.405025145,0.003395034,-0.821403337,2.856281343,2.854163511,-5.225882525,0.023356695,4.28E-07,0.023356051,0.023358184,342
3.419095499,0.003514987,-0.820854344,3.246733664,2.411441719,-5.475589893,0.023356695,4.28E-07,0.023356051,0.023358184,343
3.383919614,0.004173651,-0.819239927,3.288944725,3.405769301,-5.280232237,0.023356695,4.28E-07,0.023356051,0.023358184,344
3.447236206,0.003125752,-0.820032506,3.352261318,6.639917462,-5.54944274,0.023356695,4.28E-07,0.023356051,0.023358184,345
3.41557791,0.003750841,-0.820285983,3.183417071,1.572892132,-5.659166113,0.023356695,4.28E-07,0.023356051,0.023358184,346
3.457788972,0.002842564,-0.816411463,3.211557779,3.951895656,-5.192348367,0.023356695,4.28E-07,0.023356051,0.023358184,347
3.41557791,0.003809527,-0.817875905,3.394472379,3.512111237,-5.289437245,0.023356695,4.28E-07,0.023356051,0.023358184,348
3.447236206,0.003241755,-0.817278063,3.260804017,5.53477562,-5.51775768,0.023356695,4.28E-07,0.023356051,0.023358184,349
3.412060322,0.003294722,-0.814801101,3.264321606,3.853672045,-5.12353849,0.023356695,4.28E-07,0.023356051,0.023358184,350
3.457788972,0.003040995,-0.815649704,3.387437202,5.916212612,-5.109764032,0.023356695,4.28E-07,0.023356051,0.023358184,351
3.436683441,0.003419819,-0.81524767,3.271356783,6.798975114,-5.508353802,0.023356695,4.28E-07,0.023356051,0.023358184,352
3.447236206,0.003360662,-0.812511386,3.306532668,2.657675756,-5.249065897,0.023356695,4.28E-07,0.023356051,0.023358184,353
3.41557791,0.003817878,-0.813592763,2.799999928,5.616089513,-5.15364606,0.023356695,4.28E-07,0.023356051,0.023358184,354
3.394472379,0.003884186,-0.814129968,3.225628133,4.695805628,-5.342979797,0.023356695,4.28E-07,0.023356051,0.023358184,355
3.440201029,0.002766229,-0.811246518,3.32412061,2.219078376,-5.052288265,0.023356695,4.28E-07,0.023356051,0.023358184,356
3.433165852,0.003115495,-0.811506097,3.320603021,1.726194027,-4.983023762,0.023356695,4.28E-07,0.023356051,0.023358184,357
3.405025145,0.003271311,-0.808438336,3.313567844,3.657827606,-4.990355198,0.023356695,4.28E-07,0.023356051,0.023358184,358
3.408542733,0.00299161,-0.809395871,3.303015079,3.808810766,-5.116205592,0.023356695,4.28E-07,0.023356051,0.023358184,359
3.422613087,0.003358354,-0.80994957,2.852763755,8.33043666,-5.293955834,0.023356695,4.28E-07,0.023356051,0.023358184,360
3.412060322,0.003453958,-0.807054532,3.229145721,3.376608927,-5.238425563,0.023356695,4.28E-07,0.023356051,0.023358184,361
3.383919614,0.00422301,-0.807871693,3.352261318,1.655668987,-5.135363705,0.023356695,4.28E-07,0.023356051,0.023358184,362
3.422613087,0.003695417,-0.808273439,3.471859326,4.214278711,-5.512908485,0.023356695,4.28E-07,0.023356051,0.023358184,363
3.436683441,0.003494657,-0.804737285,3.281909548,2.340282104,-5.074139126,0.023356695,4.28E-07,0.023356051,0.023358184,364
3.454271383,0.002966321,-0.805125567,3.310050256,1.868679625,-5.243433151,0.023356695,4.28E-07,0.023356051,0.023358184,365
3.429648264,0.003008951,-0.80417153,3.468341737,4.41732111,-5.178384837,0.023356695,4.28E-07,0.023356051,0.023358184,366
3.447236206,0.003277143,-0.802178541,3.295979902,1.311734456,-4.920391587,0.023356695,4.28E-07,0.023356051,0.023358184,367
3.405025145,0.00302454,-0.802352355,3.25376884,2.418203903,-4.778836578,0.023356695,4.28E-07,0.023356051,0.023358184,368
3.401507556,0.003080623,-0.804255044,3.419095499,4.090058769,-5.609858041,0.023356695,4.28E-07,0.023356051,0.023358184,369
3.436683441,0.003476997,-0.801123954,2.799999928,13.84860601,-5.145613594,0.023356695,4.28E-07,0.023356051,0.023358184,370
3.401507556,0.003292855,-0.801737568,3.281909548,3.08648593,-5.20321756,0.023356695,4.28E-07,0.023356051,0.023358184,371
3.429648264,0.003258227,-0.79817368,3.215075367,3.328149805,-4.901855566,0.023356695,4.28E-07,0.023356051,0.023358184,372
3.447236206,0.00318097,-0.796452145,3.292462314,3.310820501,-5.082532837,0.023356695,4.28E-07,0.023356051,0.023358184,373
3.412060322,0.003065188,-0.7975877,3.32412061,3.176714352,-4.690225961,0.023356695,4.28E-07,0.023356051,0.023358184,374
3.422613087,0.003562454,-0.79527538,2.799999928,12.1207568,-4.953716756,0.023356695,4.28E-07,0.023356051,0.023358184,375
3.419095499,0.003225594,-0.795470815,3.190452248,6.084961831,-5.066299662,0.023356695,4.28E-07,0.023356051,0.023358184,376
3.426130675,0.002823144,-0.794009409,3.331155787,1.638209731,-4.721585537,0.023356695,4.28E-07,0.023356051,0.023358184,377
3.422613087,0.003500379,-0.7910005,2.799999928,4.844075185,-4.915525101,0.023356695,4.28E-07,0.023356051,0.023358184,378
3.401507556,0.003522209,-0.792538644,3.436683441,5.817800103,-4.97945579,0.023356695,4.28E-07,0.023356051,0.023358184,379
3.408542733,0.003140233,-0.791389555,2.824623047,1.955566486,-4.665293501,0.023356695,4.28E-07,0.023356051,0.023358184,380
3.429648264,0.002819701,-0.790207488,3.352261318,1.452343096,-5.265174095,0.023356695,4.28E-07,0.023356051,0.023358184,381
3.401507556,0.003477304,-0.790514703,3.422613087,3.563368355,-5.245072132,0.023356695,4.28E-07,0.023356051,0.023358184,382
3.405025145,0.003119231,-0.7888983,3.338190964,6.445870265,-5.303532835,0.023356695,4.28E-07,0.023356051,0.023358184,383
3.436683441,0.002931,-0.787924552,3.243216075,3.763749628,-5.395526681,0.023356695,4.28E-07,0.023356051,0.023358184,384
3.440201029,0.002880295,-0.787425158,3.225628133,3.267584214,-5.447613357,0.023356695,4.28E-07,0.023356051,0.023358184,385
3.422392564,0.021752842,-0.785998211,3.39074548,65.90598866,-4.280473137,0.026246366,0.01237216,0.012984091,0.097522459,386
3.443718618,0.003216824,-0.785277202,3.229145721,1.225829367,-5.095910513,0.023356695,4.28E-07,0.023356051,0.023358184,387
3.380402025,0.004223702,-0.783691298,3.257286429,3.466899067,-4.866399586,0.023356695,4.28E-07,0.023356051,0.023358184,388
3.46130656,0.002815393,-0.781017071,3.23266331,4.008352119,-5.206631764,0.023356695,4.28E-07,0.023356051,0.023358184,389
3.422613087,0.003444047,-0.781630366,3.387437202,2.90516931,-5.161053145,0.023356695,4.28E-07,0.023356051,0.023358184,390
3.387437202,0.003156865,-0.781249334,3.292462314,3.035419534,-4.919976939,0.023356695,4.28E-07,0.023356051,0.023358184,391
3.390954791,0.003519595,-0.77947691,2.799999928,3.951551345,-4.938246041,0.023356695,4.28E-07,0.023356051,0.023358184,392
3.380402025,0.003762833,-0.778294465,3.292462314,2.630354401,-5.099261364,0.023356695,4.28E-07,0.023356051,0.023358184,393
3.41557791,0.003591457,-0.777109182,3.468341737,4.275708739,-4.661768463,0.023356695,4.28E-07,0.023356051,0.023358184,394
3.412060322,0.003052512,-0.775214441,3.317085433,2.998938666,-5.51182837,0.023356695,4.28E-07,0.023356051,0.023358184,395
3.41557791,0.003814246,-0.775219653,2.799999928,4.281201739,-5.376802022,0.023356695,4.28E-07,0.023356051,0.023358184,396
3.419095499,0.002794746,-0.77323923,3.288944725,2.745190653,-5.385938311,0.023356695,4.28E-07,0.023356051,0.023358184,397
3.443718618,0.003489116,-0.771770113,2.814070282,3.847971259,-5.355134465,0.023356695,4.28E-07,0.023356051,0.023358184,398
3.401507556,0.003576278,-0.772044932,3.408542733,4.04316204,-5.167027345,0.023356695,4.28E-07,0.023356051,0.023358184,399
3.443718618,0.003557816,-0.770979794,3.46130656,2.219000989,-5.707755886,0.023356695,4.28E-07,0.023356051,0.023358184,400
3.443718618,0.003425633,-0.768337585,3.46130656,2.347195627,-5.363042978,0.023356695,4.28E-07,0.023356051,0.023358184,401
3.429648264,0.002998737,-0.767340576,3.250251252,2.687599864,-5.511988348,0.023356695,4.28E-07,0.023356051,0.023358184,402
3.412060322,0.003182639,-0.764040558,3.246733664,3.073717442,-5.401096857,0.023356695,4.28E-07,0.023356051,0.023358184,403
3.408542733,0.00269309,-0.763839691,3.436683441,5.988151981,-5.094842499,0.023356695,4.28E-07,0.023356051,0.023358184,404
3.394472379,0.003267088,-0.763257846,3.274874371,1.842855583,-5.268416217,0.023356695,4.28E-07,0.023356051,0.023358184,405
3.380402025,0.004312593,-0.760499969,3.348743729,2.776106091,-5.325012126,0.023356695,4.28E-07,0.023356051,0.023358184,406
3.41557791,0.003564989,-0.758982074,3.348743729,6.103529668,-5.153729551,0.023356695,4.28E-07,0.023356051,0.023358184,407
3.422613087,0.003409834,-0.758007213,3.440201029,5.198175025,-5.105568647,0.023356695,4.28E-07,0.023356051,0.023358184,408
3.390954791,0.003471976,-0.75571247,3.313567844,5.687382484,-5.553485987,0.023356695,4.28E-07,0.023356051,0.023358184,409
3.408542733,0.003224613,-0.75490115,2.926633113,8.711153228,-5.551851977,0.023356695,4.28E-07,0.023356051,0.023358184,410
3.412060322,0.00321677,-0.752260064,3.436683441,3.533389758,-5.158569951,0.023356695,4.28E-07,0.023356051,0.023358184,411
3.422613087,0.002267098,-0.750412833,3.348743729,3.508142869,-5.238059532,0.023356695,4.28E-07,0.023356051,0.023358184,412
3.443718618,0.003516058,-0.74942974,3.288944725,4.441506895,-5.270503244,0.023356695,4.28E-07,0.023356051,0.023358184,413
3.401507556,0.003430973,-0.74820476,3.306532668,1.994581651,-5.373321763,0.023356695,4.28E-07,0.023356051,0.023358184,414
3.401507556,0.003127571,-0.746468493,3.18693466,2.32845179,-5.336198541,0.023356695,4.28E-07,0.023356051,0.023358184,415
3.36984926,0.004088999,-0.746608785,3.285427137,2.475057533,-5.293354028,0.023356695,4.28E-07,0.023356051,0.023358184,416
3.408542733,0.002706622,-0.744372171,3.355778906,3.841497386,-5.386184695,0.023356695,4.28E-07,0.023356051,0.023358184,417
3.447236206,0.00332031,-0.740976227,2.799999928,3.497943079,-5.13814892,0.023356695,4.28E-07,0.023356051,0.023358184,418
3.408542733,0.003144189,-0.739378554,3.25376884,4.108064707,-5.131561487,0.023356695,4.28E-07,0.023356051,0.023358184,419
3.394472379,0.003349951,-0.735843472,3.193969836,2.939453001,-4.981703091,0.023356695,4.28E-07,0.023356051,0.023358184,420
3.41557791,0.002813038,-0.734996226,3.271356783,4.874202836,-4.859063641,0.023356695,4.28E-07,0.023356051,0.023358184,421
3.429648264,0.003444816,-0.73336553,3.211557779,1.694500096,-4.643502982,0.023356695,4.28E-07,0.023356051,0.023358184,422
3.450753795,0.002960472,-0.730469862,3.218592956,11.38347211,-5.264602599,0.023356695,4.28E-07,0.023356051,0.023358184,423
3.397989968,0.003380662,-0.730091922,2.877386874,3.107721644,-5.338475747,0.023356695,4.28E-07,0.023356051,0.023358184,424
3.433165852,0.003867866,-0.727661912,3.23266331,4.796135194,-5.309789578,0.023356695,4.28E-07,0.023356051,0.023358184,425
